series_code,name_en,name_ja,serial_number,weight_per_10000,weight_raw,first_period,last_period,observations,missing_periods,source_file_id,base_year
9183,(Roses),切り花（バラ）,614,6,2129132,199601,202608,368,312,000040482955,2025
0133,Other recreational goods,他の教養娯楽用品,615,86,30330527,197101,202608,668,12,000040482955,2025
9199,Memory cards,メモリーカード,616,1,472190,201101,202608,188,492,000040482955,2025
9172,Compact discs,コンパクトディスク,617,3,1007491,199101,202608,428,252,000040482955,2025
9174,Video softwares,ビデオソフト,618,2,673620,200601,202608,248,432,000040482955,2025
9193,Pet foods (dog foods),ペットフード（ドッグフード）,619,12,4215534,198601,202608,488,192,000040482955,2025
9196,Pet foods (cat foods),ペットフード（キャットフード）,620,18,6323308,199601,202608,368,312,000040482955,2025
9185,Pet toilet supplies,ペットトイレ用品,621,17,5924679,201601,202608,128,552,000040482955,2025
9184,Potted plants,鉢植え,622,10,3575856,201601,202608,128,552,000040482955,2025
9190,Gardening earth,園芸用土,623,5,1831764,200101,202608,308,372,000040482955,2025
9189,Horticultural fertilizer,園芸用肥料,624,8,2747636,201101,202608,188,492,000040482955,2025
9195,Batteries,電池,625,6,2140338,199101,202608,428,252,000040482955,2025
9128,Ink cartridges for printer,プリンタ用インク,626,4,1418111,200601,202608,248,432,000040482955,2025
0134,Books & other reading materials,書籍・他の印刷物,627,85,30205061,197101,202608,668,12,000040482955,2025
0135,Newspapers,新聞代,628,61,21513937,197101,202608,668,12,000040482955,2025
9204,(regional),新聞代（地方・ブロック紙）,629,27,9658991,199601,202608,368,312,000040482955,2025
9205,(national),新聞代（全国紙）,630,33,11854946,199601,202608,368,312,000040482955,2025
0136,Magazines,雑誌,631,5,1879558,197101,202608,668,12,000040482955,2025
9226,Monthly magazines,月刊誌,632,4,1503458,201101,202608,188,492,000040482955,2025
9230,Weekly magazines,週刊誌,633,1,376100,197101,202608,668,12,000040482955,2025
0137,Books,書籍,634,19,6811566,197101,202608,668,12,000040482955,2025
9261,Books-A,単行本Ａ,635,11,3892322,197101,202608,668,12,000040482955,2025
9263,Books-B,単行本Ｂ,636,8,2919244,197701,202608,596,84,000040482955,2025
0138,Recreational services,教養娯楽サービス,637,550,194892799,197101,202608,668,12,000040482955,2025
0139,Hotel charges,宿泊料,638,118,41656664,197101,202608,668,12,000040482955,2025
9300,Hotel charges,宿泊料,639,118,41656664,197101,202608,668,12,000040482955,2025
0177,Charges for package tours,パック旅行費,640,22,7723795,200101,202608,308,372,000040482955,2025
9305,Charges for package tours to overseas,外国パック旅行費,641,22,7723795,200101,202608,308,372,000040482955,2025
0140,Lesson fees,月謝類,642,76,26955106,197101,202608,668,12,000040482955,2025
9328,(English conversation school),講習料（英会話）,643,7,2324451,200101,202608,308,372,000040482955,2025
9329,(calligraphy school),講習料（書道）,644,6,2169248,200101,202608,308,372,000040482955,2025
9326,(music school),講習料（音楽）,645,14,4821829,198601,202608,488,192,000040482955,2025
9319,(dancing school),講習料（ダンス）,646,6,2234305,200601,202608,248,432,000040482955,2025
9313,(swimming school),講習料（水泳）,647,25,8995420,198101,202608,548,132,000040482955,2025
9343,(physical education school),講習料（体育）,648,6,2248914,202101,202608,68,612,000040482955,2025
9320,"Lesson fees, driving school",自動車教習料,649,12,4160939,197101,202608,668,12,000040482955,2025
0141,Other recreational services,他の教養娯楽サービス,650,335,118557234,197101,202608,668,12,000040482955,2025
0142,Charges for TV license,放送受信料,651,63,22464175,197101,202608,668,12,000040482955,2025
9330,Charges for NHK TV license,放送受信料（ＮＨＫ）,652,31,10932666,197101,202608,668,12,000040482955,2025
9368,Charges for cable TV license,放送受信料（ケーブル）,653,29,10163385,200601,202608,248,432,000040482955,2025
9367,Charges for other TV licenses,放送受信料（ＮＨＫ・ケーブル以外）,654,4,1368124,200101,202608,308,372,000040482955,2025
0143,Admission & game charges,入場・観覧・ゲーム代,655,122,43147909,197101,202608,668,12,000040482955,2025
9341,Admission to movies,映画観覧料,656,16,5842959,197101,202608,668,12,000040482955,2025
9342,Admission to theater,演劇観覧料,657,12,4382227,201101,202608,188,492,000040482955,2025
9350,Admission to professional baseball games,プロ野球観覧料,658,4,1327163,197101,202608,668,12,000040482955,2025
9353,Charges for practicing golf,ゴルフ練習料金,659,7,2616307,198601,202608,488,192,000040482955,2025
9357,Charges for playing golf,ゴルフプレー料金,660,29,10294954,199601,202608,368,312,000040482955,2025
9361,"Game charges, bowling",ボウリングゲーム代,661,6,2207253,197101,202608,668,12,000040482955,2025
9359,Swimming pool charges,プール使用料,662,3,1103621,200101,202608,308,372,000040482955,2025
9362,Fitness club fees,フィットネスクラブ使用料,663,18,6543739,200601,202608,248,432,000040482955,2025
9374,Admission fees to cultural establishments,文化施設入場料,664,13,4569145,199601,202608,368,312,000040482955,2025
9372,Admission fees to theme parks,テーマパーク入場料,665,11,4073546,198601,202608,488,192,000040482955,2025
9395,“Karaoke” room charges,カラオケルーム使用料,666,1,186995,199601,202608,368,312,000040482955,2025
0144,Other recreational services,他の娯楽サービス,667,149,52945150,197101,202608,668,12,000040482955,2025
9381,Photography fees,写真撮影代,668,8,2809961,202101,202608,68,612,000040482955,2025
9397,Internet connection charges,インターネット接続料,669,94,33487255,200401,202608,272,408,000040482955,2025
9403,Charges for web content,ウェブコンテンツ利用料,670,7,2372712,201101,202608,188,492,000040482955,2025
9404,Qualification examination,資格試験,671,2,790904,202601,202608,8,672,000040482955,2025
9396,Veterinary surgeon fees,獣医代,672,26,9134925,200101,202608,308,372,000040482955,2025
9188,Grooming parlor fees,ペット美容院代,673,9,3044517,201101,202608,188,492,000040482955,2025
9187,Insurance fee for pet,ペット保険料,674,4,1304876,202601,202608,8,672,000040482955,2025
0145,Miscellaneous,諸雑費,675,570,201944448,197101,202608,668,12,000040482955,2025
0146,Personal care services,理美容サービス,676,111,39164099,197101,202608,668,12,000040482955,2025
9504,Bathing charges,入浴料,677,11,3884876,200601,202608,248,432,000040482955,2025
9511,Charges for barbers' services,理髪料,678,25,8775629,197101,202608,668,12,000040482955,2025
9521,Permanent wave charges,パーマネント代,679,11,3995383,197101,202608,668,12,000040482955,2025
9531,Haircut charges,カット代,680,36,12684664,198101,202608,548,132,000040482955,2025
9532,Hair dyeing charges,ヘアカラーリング代,681,18,6309331,200101,202608,308,372,000040482955,2025
9505,Charges for beauty-treatment,エステティック料金,682,10,3514216,200601,202608,248,432,000040482955,2025
0147,Toilet articles,理美容用品,683,157,55642785,197101,202608,668,12,000040482955,2025
0148,Toilet utensils,理容器具,684,13,4609808,197101,202608,668,12,000040482955,2025
9602,Electric shavers,電気かみそり,685,4,1330158,198601,202608,488,192,000040482955,2025
9604,Hair dryers,ヘアドライヤー,686,4,1330158,202601,202608,8,672,000040482955,2025
9611,Toothbrushes,歯ブラシ,687,6,1949492,197101,202608,668,12,000040482955,2025
0149,Soap & others,石けん類,688,49,17520475,197101,202608,668,12,000040482955,2025
9621,Hand soap,手洗い用石けん,689,4,1374987,197101,202608,668,12,000040482955,2025
9626,Body soap,ボディーソープ,690,5,1833318,200601,202608,248,432,000040482955,2025
9627,Facial wash,洗顔料,691,5,1833318,201101,202608,188,492,000040482955,2025
9628,Cleansing products,クレンジング,692,5,1833318,202101,202608,68,612,000040482955,2025
9622,Shampoo,シャンプー,693,11,4001369,197101,202608,668,12,000040482955,2025
9624,Hair conditioner,ヘアコンディショナー,694,8,2902466,199601,202608,368,312,000040482955,2025
9623,Toothpaste,歯磨き,695,11,3741699,197101,202608,668,12,000040482955,2025
0150,Cosmetics,化粧品,696,95,33512502,197101,202608,668,12,000040482955,2025
9631,Hair styling products,整髪料,697,7,2605287,197101,202608,668,12,000040482955,2025
9641,Hair tonic,養毛剤,698,6,2131591,197101,202608,668,12,000040482955,2025
9650,Face cream-A,化粧クリームＡ,699,16,5836319,197101,202608,668,12,000040482955,2025
9652,Face cream-B,化粧クリームＢ,700,3,1167265,200101,202608,308,372,000040482955,2025
9660,Toilet lotion-A,化粧水Ａ,701,14,4902621,201601,202608,128,552,000040482955,2025
9661,Toilet lotion-B,化粧水Ｂ,702,5,1634203,197101,202608,668,12,000040482955,2025
9690,Milky lotion-A,乳液Ａ,703,7,2324347,198101,202608,548,132,000040482955,2025
9692,Milky lotion-B,乳液Ｂ,704,2,581092,200101,202608,308,372,000040482955,2025
9670,Foundation-A,ファンデーションＡ,705,8,3000977,197101,202608,668,12,000040482955,2025
9672,Foundation-B,ファンデーションＢ,706,2,600200,200101,202608,308,372,000040482955,2025
9680,Lipsticks-A,口紅Ａ,707,2,832024,197101,202608,668,12,000040482955,2025
9682,Lipsticks-B,口紅Ｂ,708,2,832024,200101,202608,308,372,000040482955,2025
9625,Hair color,ヘアカラーリング剤,709,7,2425900,200101,202608,308,372,000040482955,2025
9693,Face serums,美容液,710,10,3478992,202101,202608,68,612,000040482955,2025
9694,Antiperspirant,制汗剤,711,3,1159660,202601,202608,8,672,000040482955,2025
0151,Personal effects,身の回り用品,712,58,20480111,197101,202608,668,12,000040482955,2025
0152,Bags,かばん類,713,42,14759234,197101,202608,668,12,000040482955,2025
9721,Bags-A,バッグＡ,714,8,2790670,197101,202608,668,12,000040482955,2025
9722,Bags-B,バッグＢ,715,20,6976689,200101,202608,308,372,000040482955,2025
9711,School knapsacks,通学用かばん,716,7,2433457,197101,202608,668,12,000040482955,2025
9731,Suitcases,旅行用かばん,717,7,2558418,197101,202608,668,12,000040482955,2025
0153,Watches & rings,腕時計・指輪,718,8,3006546,197101,202608,668,12,000040482955,2025
9741,Rings,指輪,719,4,1402053,197101,202608,668,12,000040482955,2025
9751,Wrist watches,腕時計,720,5,1604493,197101,202608,668,12,000040482955,2025
0154,Other personal effects,他の身の回り用品,721,8,2714331,197101,202608,668,12,000040482955,2025
9701,Umbrellas,傘,722,5,1792881,197101,202608,668,12,000040482955,2025
9761,Handkerchiefs,ハンカチーフ,723,3,921450,197101,202608,668,12,000040482955,2025
0155,Tobacco,たばこ,724,38,13470674,197101,202608,668,12,000040482955,2025
9799,(domestics),たばこ（国産品）,725,16,5773150,197101,202608,668,12,000040482955,2025
9798,(imported),たばこ（輸入品）,726,22,7697524,199101,202608,428,252,000040482955,2025
0156,Other miscellaneous,他の諸雑費,727,207,73186779,197101,202608,668,12,000040482955,2025
9960,Funeral fees,葬儀料,728,33,11666404,202101,202608,68,612,000040482955,2025
9928,Charges for accident insurance,傷害保険料,729,111,39435924,200601,202608,248,432,000040482955,2025
9921,Nursery school fees,保育所保育料,730,33,11757154,200101,202608,308,372,000040482955,2025
9951,After-school childcare fees,学童保育料,731,7,2334079,202101,202608,68,612,000040482955,2025
9914,Charges for nursing care,介護料,732,18,6419091,200104,202608,305,375,000040482955,2025
9901,Charges for administrative certificates,行政証明書手数料,733,1,393532,197101,202608,668,12,000040482955,2025
9912,Charges for acquisition of passport,パスポート取得料,734,1,393532,200101,202608,308,372,000040482955,2025
9931,Home security services,警備料,735,2,787063,201601,202608,128,552,000040482955,2025
0157,Fresh food,生鮮食品,736,379,134252762,197101,202608,668,12,000040482955,2025
0158,Fresh fish & seafood (reentry),生鮮魚介（再掲）,737,97,34438066,197101,202608,668,12,000040482955,2025
0159,Fresh vegetables (reentry),生鮮野菜（再掲）,738,185,65627165,197101,202608,668,12,000040482955,2025
0160,Fresh fruits (reentry),生鮮果物（再掲）,739,96,34187531,197101,202608,668,12,000040482955,2025
0161,"All items, less fresh food",生鮮食品を除く総合,740,9621,3409504328,197101,202608,668,12,000040482955,2025
0172,"Food, less fresh food",生鮮食品を除く食料,741,2375,841550403,197101,202608,668,12,000040482955,2025
0163,"All items, less imputed rent",持家の帰属家賃を除く総合,742,8366,2964685470,197001,202608,680,0,000040482955,2025
0164,"Housing, less imputed rent",持家の帰属家賃を除く住居,743,548,194249528,197101,202608,668,12,000040482955,2025
0165,"Rent, less imputed rent",持家の帰属家賃を除く家賃,744,227,80365467,197101,202608,668,12,000040482955,2025
0166,"All items, less imputed rent & fresh food",持家の帰属家賃及び生鮮食品を除く総合,745,7987,2830432708,197101,202608,668,12,000040482955,2025
0167,Energy,エネルギー,746,749,265346205,197101,202608,668,12,000040482955,2025
0178,"All items, less fresh food and energy",生鮮食品及びエネルギーを除く総合,747,8872,3144158123,197101,202608,668,12,000040482955,2025
0168,"All items, less food (less alcoholic beverages) and energy",食料（酒類を除く）及びエネルギーを除く総合,748,6609,2341950403,197101,202608,668,12,000040482955,2025
0162,Expenses for education,教育関係費,749,370,131247113,197601,202608,608,72,000040482955,2025
0173,Expenses for culture & recreation,教養娯楽関係費,750,988,350010046,198101,202608,548,132,000040482955,2025
0169,Expenses for information & communication,情報通信関係費,751,428,151648778,200601,202608,248,432,000040482955,2025
